,rain,temperature,length
0,Yes,93.25595474000735,7.548188842995233
1,No,65.94842918777047,8.586704786061924
2,Yes,95.11167929428133,8.002269198521592
3,No,67.33018613370561,9.499620398937248
4,Yes,85.66627949671172,7.621792491259191
5,No,87.24872075201243,10.32014357966971
6,Yes,70.948563729033,7.074259609072797
7,Yes,88.34733401631877,8.305787227661162
8,Yes,81.74873957733531,7.727528365118276
9,No,69.21138260905853,8.020283456664517
10,Yes,66.14424620604677,7.401022536214619
11,No,78.42072153610881,9.848677564412814
12,Yes,63.393465253358954,7.190909972060288
13,No,68.7150943250805,9.113899718652789
14,No,79.22241518978069,10.387387098708183
15,No,79.1812163449507,9.70772493767812
16,No,66.3336998546176,9.628419267621133
17,No,79.59185149300114,10.920942887615379
18,No,84.40181012280993,10.587797108488624
19,No,90.13787551250125,9.052898783215433
20,No,58.343763390622414,7.928985349401832
21,No,78.77991875566143,9.958660432525368
22,No,77.52856437766215,10.254810338467806
23,No,92.31179162591776,9.746199603791133
24,No,61.11461027424842,8.77061856409861
25,No,71.01254030523792,9.321410818105837
26,No,70.05275717346663,9.852026407142185
27,No,100.4976875036884,10.024793181633616
28,No,66.8550589133266,8.913970180295339
29,Yes,98.6557645992498,8.089023560031032
30,No,66.1091755278608,10.467089440032995
31,No,76.79188160227552,8.253404871064838
32,No,64.37486771524097,9.061223522913942
33,Yes,71.54878353700659,7.287120540507198
34,No,49.02937488328736,9.392365712507551
35,No,74.27900119537458,9.308968035046737
36,Yes,72.78065208508782,8.222048805696945
37,No,52.256714961552696,9.28524010244494
38,No,78.75211685049977,10.127763068406816
39,No,78.0264884440025,10.106564257896954
40,No,86.2105685944735,10.116421067262745
41,Yes,86.86312899392269,7.615689249496407
42,Yes,79.23667429646821,7.242934805939187
43,No,81.81183660581289,9.119087790117442
44,No,52.55413988039412,8.130010332122568
45,No,79.26585714469888,8.99716603881711
46,Yes,70.1188991005702,7.1429298486744734
47,No,84.08116478986513,10.307440031241617
48,No,72.05133983914065,10.153318903488664
49,No,66.72694101881596,9.725648885899213
50,No,104.80571379233852,11.785833177816066
51,No,75.61622669428311,9.579881377405714
52,No,64.67343034209651,8.819081599383745
53,No,82.44865084706827,10.844901864224699
54,No,49.278510858395684,9.119636577508592
55,Yes,60.535693346015364,7.855825724020951
56,Yes,91.97621157001996,7.096683374578907
57,No,86.83516794813484,9.322138827412838
58,Yes,64.03615083451385,7.733031678592663
59,No,73.51409165537713,10.328494214394132
60,No,72.45080358168575,10.76432252951353
61,No,67.95384131922383,9.829327209571087
62,No,72.45373426653201,9.768452846777558
63,Yes,76.01835108379859,7.81930383135418
64,Yes,61.3179179808811,8.017265204830203
65,No,52.0958819635313,8.230455507125413
66,Yes,76.73461612337968,6.97334220750006
67,Yes,36.638057147872445,7.491491371069861
68,No,101.80228314774199,12.343496345579384
69,Yes,100.40576711722412,7.581716261738635
70,Yes,52.00725578917981,6.474500210453855
71,Yes,83.19909337528819,8.180931061280036
72,No,75.11670247184568,10.520046346559376
73,No,82.7801645107783,12.059044012949627
74,No,105.0565449603688,11.563262828610789
75,No,73.01645461277961,10.237124792853498
76,Yes,94.27711551987605,7.566868080503162
77,No,69.01946804765433,10.3062937859101
78,No,67.379555779593,8.981276485318542
79,Yes,56.19827896898161,7.075335888076001
80,No,51.39602951854019,7.878671541280105
81,No,81.39620790293354,10.22219428568868
82,No,67.46226579092811,9.272004888940595
83,Yes,80.51183541851734,8.97983466202669
84,No,95.87730516891082,11.174810214852338
85,No,61.77811871768485,8.950985549398533
86,No,69.26312673085455,10.449883849977281
87,No,87.73702358255356,9.114566317569741
88,No,63.0940803807595,9.896989348397863
89,Yes,63.619489425452436,7.697984054934893
90,No,60.523395503522735,8.093627494988313
91,No,45.275916875475744,8.481245760879707
92,No,66.95813805627309,9.62614839546907
93,No,68.5108354065523,8.68627084962687
94,Yes,103.9791747743277,8.420196569492337
95,No,61.78546488118741,8.589091949252351
96,Yes,67.44409812537752,8.066192636367056
97,No,76.9966111215854,9.996921159486156
98,Yes,74.48389202430954,7.877236993067978
99,No,75.89849468190789,10.791096467146286
100,No,73.9413211950033,8.70334768684439
101,No,67.94603296100095,10.385938832661282
102,Yes,75.39857269010355,7.438712223673361
103,No,69.6523742331205,9.722619867064864
104,No,94.02356123075606,9.902061945518728
105,No,82.98426235473873,8.832567848674346
106,No,90.33133271356968,10.758912168661732
107,No,105.18853005307619,11.85497713128298
108,Yes,62.67458310032875,7.4862135671071295
109,No,79.13086465939566,10.23419996121668
110,No,81.13176577517164,9.730136153244807
111,Yes,60.294372248669944,7.356960782679922
112,Yes,67.40827116719436,6.811751912044268
113,Yes,68.57867240757162,7.383133775626456
114,No,71.3885635257157,8.770705288521514
115,No,79.44192549350083,11.184567638720273
116,No,67.50533185898963,9.536265524716434
117,No,77.4404283452045,11.709331979807617
118,No,72.44396589201065,8.90532442257611
119,No,67.04710545080927,8.611050392676606
120,No,84.9651029467513,10.783917117268622
121,No,88.11791995405841,9.635995785837544
122,No,66.52725895750275,9.6718672894835
123,No,78.39152144894061,10.735538047078304
124,No,50.516105292660484,10.386085158702468
125,No,82.4569279425808,11.226498050372829
126,Yes,80.22797577902664,7.8295934833673755
127,No,79.7398335333165,9.974848184398267
128,No,106.85353621365837,11.468134062710709
129,No,86.90710161299273,11.981943996070719
130,No,97.66483958382574,11.932030415714193
131,Yes,77.34260622915073,7.648097612148304
132,No,65.72769519223958,9.627341576028186
133,No,80.43580357940307,10.5096310213649
134,No,53.449162966084025,9.352945909947703
135,No,77.43303189306036,9.466181382330534
136,No,62.78159949545744,9.586584207291576
137,No,91.35395380120497,10.059673143420358
138,No,66.98405637541246,9.18814557643374
139,Yes,70.08607639630141,8.111124781844143
140,No,65.07036636324845,9.494719735952968
141,No,78.00292004902515,10.346082029774847
142,No,66.48059592432944,9.357958184595818
143,No,86.29121485616503,10.49716824195756
144,No,72.35891995750505,9.4044507729557
145,Yes,63.04372865221012,7.589498305887972
146,No,77.36656873543298,9.374042515670578
147,No,78.02720402036249,9.280203495992396
148,No,60.376980173791,10.054325420040419
149,No,63.81235369161775,9.766409513783673
150,Yes,72.28130823505333,8.065984849584364
151,No,76.06159408310475,9.027286692218622
152,No,80.7213956375336,9.724334359187626
153,No,66.89083373477574,10.213718750881098
154,No,75.04271548905528,10.577816488965595
155,No,63.97617985569522,9.145795219105494
156,No,71.73590734086227,9.12149336435419
157,No,64.3517316853422,8.995699663483828
158,Yes,74.94088331977103,7.382205934260099
159,Yes,76.55756103586272,6.812214441718249
160,No,64.99030259300136,8.374140026081744
161,No,69.21726866675345,8.618983239148903
162,Yes,67.31103716212976,7.441805772942033
163,Yes,57.368258161846036,7.774779665088092
164,No,61.94144367280785,9.283695379575045
165,No,81.65532680774879,10.113200388359814
166,No,79.65685554335832,10.129994931998228
167,No,65.99932220461888,8.807142721004384
168,No,75.73784424360242,10.687803619192353
169,No,61.27081313155763,9.987974948734948
170,No,97.20490090036517,10.816946575733228
171,No,36.71636081720305,7.500000558963818
172,No,111.19878201597041,11.525719381406995
173,No,60.214286634460095,8.750128300184464
174,Yes,67.49838528367658,7.287869187033409
175,No,86.32760375521195,11.045706602150329
176,No,78.90804127394753,9.597079773007742
177,No,93.8033894969808,9.868988313681184
178,No,70.72433942994745,8.467570720466457
179,No,48.00272965526444,8.388919751799254
180,No,82.07441180594158,8.569030476602645
181,No,97.66272224485498,11.221269360473782
182,No,83.02704504087323,9.383419806669242
183,No,52.97585070810155,7.999729588192828
184,No,59.79644272890185,9.238290861317898
185,No,54.45060483234812,9.043401798335017
186,No,89.42974433789757,10.974453556762848
187,No,64.6759681470542,9.271629949803778
188,No,88.94985873974034,11.293712094306539
189,Yes,80.3954006116685,6.527338456228396
190,Yes,77.68992793908532,8.323168204145396
191,No,55.86145439063026,8.004922366243546
192,No,65.19229409781082,8.937805875295329
193,No,93.01794945556344,9.925693397684476
194,No,93.3697962278661,9.407080801563403
195,No,72.86281476939453,10.1150118931333
196,No,78.25027589105247,9.8599244968392
197,No,84.3690451943823,9.396176578933275
198,No,56.98655719015477,9.344821948244185
199,No,64.36398826305673,9.463204667122358
